Input: 4.024922
Testing all fractions with denominators between 1 and 10:
1/1 = 1.000000, diff = 3.024922
2/1 = 2.000000, diff = 2.024922
3/1 = 3.000000, diff = 1.024922
4/1 = 4.000000, diff = 0.024922
5/1 = 5.000000, diff = 0.975078
6/1 = 6.000000, diff = 1.975078
7/1 = 7.000000, diff = 2.975078
8/1 = 8.000000, diff = 3.975078
9/1 = 9.000000, diff = 4.975078
10/1 = 10.000000, diff = 5.975078
1/2 = 0.500000, diff = 3.524922
2/2 = 1.000000, diff = 3.024922
3/2 = 1.500000, diff = 2.524922
4/2 = 2.000000, diff = 2.024922
5/2 = 2.500000, diff = 1.524922
6/2 = 3.000000, diff = 1.024922
7/2 = 3.500000, diff = 0.524922
8/2 = 4.000000, diff = 0.024922
9/2 = 4.500000, diff = 0.475078
10/2 = 5.000000, diff = 0.975078
1/3 = 0.333333, diff = 3.691589
2/3 = 0.666667, diff = 3.358255
3/3 = 1.000000, diff = 3.024922
4/3 = 1.333333, diff = 2.691589
5/3 = 1.666667, diff = 2.358255
6/3 = 2.000000, diff = 2.024922
7/3 = 2.333333, diff = 1.691589
8/3 = 2.666667, diff = 1.358255
9/3 = 3.000000, diff = 1.024922
10/3 = 3.333333, diff = 0.691589
1/4 = 0.250000, diff = 3.774922
2/4 = 0.500000, diff = 3.524922
3/4 = 0.750000, diff = 3.274922
4/4 = 1.000000, diff = 3.024922
5/4 = 1.250000, diff = 2.774922
6/4 = 1.500000, diff = 2.524922
7/4 = 1.750000, diff = 2.274922
8/4 = 2.000000, diff = 2.024922
9/4 = 2.250000, diff = 1.774922
10/4 = 2.500000, diff = 1.524922
1/5 = 0.200000, diff = 3.824922
2/5 = 0.400000, diff = 3.624922
3/5 = 0.600000, diff = 3.424922
4/5 = 0.800000, diff = 3.224922
5/5 = 1.000000, diff = 3.024922
6/5 = 1.200000, diff = 2.824922
7/5 = 1.400000, diff = 2.624922
8/5 = 1.600000, diff = 2.424922
9/5 = 1.800000, diff = 2.224922
10/5 = 2.000000, diff = 2.024922
1/6 = 0.166667, diff = 3.858255
2/6 = 0.333333, diff = 3.691589
3/6 = 0.500000, diff = 3.524922
4/6 = 0.666667, diff = 3.358255
5/6 = 0.833333, diff = 3.191589
6/6 = 1.000000, diff = 3.024922
7/6 = 1.166667, diff = 2.858255
8/6 = 1.333333, diff = 2.691589
9/6 = 1.500000, diff = 2.524922
10/6 = 1.666667, diff = 2.358255
1/7 = 0.142857, diff = 3.882065
2/7 = 0.285714, diff = 3.739208
3/7 = 0.428571, diff = 3.596351
4/7 = 0.571429, diff = 3.453493
5/7 = 0.714286, diff = 3.310636
6/7 = 0.857143, diff = 3.167779
7/7 = 1.000000, diff = 3.024922
8/7 = 1.142857, diff = 2.882065
9/7 = 1.285714, diff = 2.739208
10/7 = 1.428571, diff = 2.596351
1/8 = 0.125000, diff = 3.899922
2/8 = 0.250000, diff = 3.774922
3/8 = 0.375000, diff = 3.649922
4/8 = 0.500000, diff = 3.524922
5/8 = 0.625000, diff = 3.399922
6/8 = 0.750000, diff = 3.274922
7/8 = 0.875000, diff = 3.149922
8/8 = 1.000000, diff = 3.024922
9/8 = 1.125000, diff = 2.899922
10/8 = 1.250000, diff = 2.774922
1/9 = 0.111111, diff = 3.913811
2/9 = 0.222222, diff = 3.802700
3/9 = 0.333333, diff = 3.691589
4/9 = 0.444444, diff = 3.580478
5/9 = 0.555556, diff = 3.469366
6/9 = 0.666667, diff = 3.358255
7/9 = 0.777778, diff = 3.247144
8/9 = 0.888889, diff = 3.136033
9/9 = 1.000000, diff = 3.024922
10/9 = 1.111111, diff = 2.913811
1/10 = 0.100000, diff = 3.924922
2/10 = 0.200000, diff = 3.824922
3/10 = 0.300000, diff = 3.724922
4/10 = 0.400000, diff = 3.624922
5/10 = 0.500000, diff = 3.524922
6/10 = 0.600000, diff = 3.424922
7/10 = 0.700000, diff = 3.324922
8/10 = 0.800000, diff = 3.224922
9/10 = 0.900000, diff = 3.124922
10/10 = 1.000000, diff = 3.024922
Best: 4/1 = 4.000000, diff = 0.024922
